sensor_id,timestamp,temperature,humidity,location,sensor_type
1045,2025-04-09T15:55:03.000Z,28.28,39.49,BuildingA_Floor2,TypeA
1031,2025-04-08T20:03:41.000Z,20.54,44.52,BuildingB_Floor1,TypeA
1027,2025-04-09T21:49:05.000Z,34.64,30.39,BuildingB_Floor2,TypeB
1012,2025-04-11T13:24:10.000Z,21.61,32.97,BuildingB_Floor1,TypeA
1089,2025-04-10T08:49:47.000Z,18.44,78.51,BuildingA_Floor2,TypeC
1085,2025-04-11T14:07:38.000Z,32.89,74.65,BuildingA_Floor2,TypeB
1016,2025-04-09T00:50:00.000Z,25.98,40.56,BuildingB_Floor1,TypeC
1014,2025-04-09T08:35:45.000Z,30.09,53.4,BuildingB_Floor1,TypeC
1087,2025-04-10T06:46:45.000Z,24.3,56.97,BuildingA_Floor1,TypeA
1033,2025-04-07T03:59:14.000Z,25.59,55.99,BuildingB_Floor2,TypeC
1089,2025-04-07T18:44:50.000Z,27.03,60.61,BuildingB_Floor1,TypeA
1085,2025-04-08T04:29:39.000Z,31.9,73.64,BuildingA_Floor2,TypeC
1049,2025-04-10T00:37:54.000Z,33.93,36.52,BuildingA_Floor1,TypeB
1003,2025-04-10T08:20:23.000Z,31.36,62.97,BuildingB_Floor2,TypeC
1007,2025-04-11T14:28:04.000Z,26.85,34.57,BuildingB_Floor1,TypeB
1022,2025-04-09T20:53:45.000Z,24.38,58.54,BuildingA_Floor2,TypeA
1080,2025-04-11T09:32:36.000Z,24.68,49.58,BuildingA_Floor2,TypeC
1041,2025-04-10T16:02:59.000Z,27.54,30.51,BuildingB_Floor2,TypeC
1072,2025-04-08T19:16:31.000Z,22.19,53.0,BuildingA_Floor2,TypeC
1070,2025-04-07T17:39:38.000Z,22.83,54.14,BuildingB_Floor2,TypeC
1067,2025-04-11T07:06:09.000Z,22.48,75.17,BuildingB_Floor1,TypeC
1042,2025-04-11T23:20:47.000Z,15.43,42.82,BuildingB_Floor1,TypeB
1087,2025-04-08T23:33:51.000Z,16.54,59.62,BuildingB_Floor1,TypeB
1041,2025-04-08T08:42:46.000Z,32.34,45.43,BuildingB_Floor2,TypeA
1052,2025-04-09T20:14:11.000Z,22.92,54.01,BuildingB_Floor1,TypeA
1037,2025-04-11T07:05:55.000Z,32.85,77.77,BuildingA_Floor1,TypeB
1022,2025-04-08T09:24:15.000Z,21.99,41.53,BuildingB_Floor1,TypeB
1090,2025-04-09T05:28:03.000Z,16.23,66.77,BuildingB_Floor1,TypeB
1100,2025-04-09T22:40:06.000Z,29.12,65.25,BuildingA_Floor1,TypeB
1057,2025-04-08T03:14:29.000Z,25.33,78.79,BuildingA_Floor1,TypeC
1084,2025-04-09T11:05:02.000Z,16.56,46.08,BuildingA_Floor2,TypeA
1038,2025-04-10T03:44:52.000Z,34.97,33.13,BuildingA_Floor2,TypeA
1017,2025-04-11T13:36:09.000Z,19.33,47.53,BuildingB_Floor1,TypeA
1070,2025-04-08T12:58:31.000Z,29.65,72.9,BuildingA_Floor1,TypeC
1057,2025-04-09T14:38:45.000Z,30.4,41.41,BuildingB_Floor2,TypeA
1003,2025-04-12T00:18:31.000Z,33.23,49.88,BuildingB_Floor2,TypeC
1097,2025-04-07T07:53:08.000Z,32.04,53.6,BuildingB_Floor1,TypeB
1092,2025-04-08T22:00:10.000Z,25.06,40.54,BuildingA_Floor2,TypeC
1098,2025-04-10T14:41:21.000Z,31.54,77.03,BuildingB_Floor1,TypeB
1090,2025-04-07T19:36:29.000Z,22.98,43.27,BuildingA_Floor1,TypeA
1078,2025-04-11T13:05:56.000Z,23.13,54.31,BuildingA_Floor1,TypeC
1020,2025-04-11T08:10:22.000Z,21.04,58.33,BuildingB_Floor1,TypeA
1039,2025-04-09T07:17:47.000Z,17.64,50.86,BuildingA_Floor2,TypeA
1060,2025-04-11T02:37:28.000Z,32.53,41.2,BuildingB_Floor1,TypeB
1076,2025-04-10T05:59:33.000Z,30.78,79.64,BuildingA_Floor1,TypeA
1052,2025-04-11T01:44:06.000Z,21.6,47.86,BuildingB_Floor1,TypeC
1088,2025-04-08T06:25:01.000Z,31.12,74.07,BuildingA_Floor2,TypeB
1067,2025-04-08T20:48:41.000Z,26.87,65.95,BuildingB_Floor2,TypeA
1060,2025-04-10T00:25:24.000Z,29.17,70.74,BuildingB_Floor1,TypeA
1061,2025-04-09T00:07:54.000Z,27.82,70.83,BuildingA_Floor2,TypeA
1093,2025-04-10T23:50:26.000Z,18.01,76.44,BuildingB_Floor1,TypeB
1061,2025-04-11T13:16:07.000Z,22.79,68.61,BuildingB_Floor1,TypeC
1044,2025-04-09T01:28:26.000Z,23.12,62.1,BuildingB_Floor2,TypeC
1084,2025-04-09T18:07:25.000Z,20.68,43.11,BuildingA_Floor2,TypeA
1063,2025-04-10T19:33:18.000Z,19.4,43.98,BuildingB_Floor1,TypeB
1022,2025-04-08T03:44:16.000Z,33.95,56.43,BuildingA_Floor2,TypeB
1014,2025-04-08T09:18:00.000Z,30.21,36.25,BuildingB_Floor2,TypeA
1090,2025-04-09T10:30:50.000Z,27.32,45.4,BuildingA_Floor2,TypeB
1050,2025-04-11T05:06:40.000Z,31.17,58.44,BuildingA_Floor2,TypeB
1049,2025-04-07T21:48:04.000Z,30.89,78.7,BuildingB_Floor1,TypeC
1050,2025-04-08T19:44:27.000Z,15.38,30.79,BuildingA_Floor1,TypeB
1070,2025-04-10T00:56:51.000Z,22.64,50.25,BuildingA_Floor2,TypeA
1083,2025-04-07T05:22:20.000Z,31.25,46.84,BuildingA_Floor2,TypeB
1025,2025-04-11T07:50:31.000Z,25.52,66.21,BuildingB_Floor1,TypeA
1048,2025-04-11T18:18:49.000Z,32.78,64.54,BuildingB_Floor1,TypeB
1045,2025-04-10T05:31:14.000Z,21.85,51.59,BuildingA_Floor2,TypeC
1053,2025-04-07T02:28:35.000Z,23.94,62.92,BuildingA_Floor2,TypeC
1061,2025-04-08T00:34:33.000Z,17.21,69.63,BuildingA_Floor1,TypeB
1015,2025-04-11T11:33:16.000Z,18.81,58.97,BuildingB_Floor1,TypeC
1040,2025-04-11T18:00:37.000Z,27.39,65.83,BuildingA_Floor1,TypeA
1089,2025-04-09T01:51:52.000Z,25.3,50.45,BuildingB_Floor2,TypeB
1061,2025-04-10T06:14:05.000Z,17.14,75.33,BuildingB_Floor2,TypeA
1046,2025-04-09T21:15:52.000Z,19.24,53.99,BuildingA_Floor2,TypeC
1040,2025-04-10T08:17:16.000Z,32.5,48.5,BuildingB_Floor1,TypeC
1057,2025-04-09T14:39:38.000Z,34.81,72.98,BuildingB_Floor1,TypeB
1070,2025-04-08T03:00:52.000Z,27.71,78.0,BuildingB_Floor2,TypeA
1049,2025-04-08T06:41:05.000Z,21.3,73.48,BuildingB_Floor1,TypeB
1067,2025-04-11T03:08:15.000Z,29.32,71.27,BuildingB_Floor1,TypeB
1028,2025-04-09T20:27:22.000Z,18.91,37.01,BuildingB_Floor1,TypeB
1023,2025-04-11T10:46:35.000Z,17.98,77.27,BuildingB_Floor1,TypeB
1070,2025-04-10T17:58:51.000Z,15.08,37.42,BuildingB_Floor2,TypeB
1070,2025-04-11T18:42:47.000Z,16.46,55.41,BuildingA_Floor1,TypeA
1031,2025-04-11T08:30:38.000Z,24.47,40.85,BuildingB_Floor1,TypeA
1052,2025-04-10T18:40:27.000Z,21.08,74.21,BuildingA_Floor2,TypeB
1053,2025-04-11T14:19:08.000Z,30.71,76.34,BuildingB_Floor1,TypeA
1024,2025-04-09T00:48:02.000Z,21.55,37.98,BuildingA_Floor1,TypeA
1034,2025-04-08T21:19:58.000Z,18.58,63.44,BuildingA_Floor1,TypeA
1053,2025-04-09T15:59:03.000Z,34.75,31.78,BuildingA_Floor1,TypeC
1091,2025-04-11T18:46:21.000Z,17.26,61.2,BuildingA_Floor2,TypeA
1066,2025-04-07T05:44:50.000Z,21.0,53.31,BuildingA_Floor1,TypeC
1041,2025-04-07T08:34:40.000Z,33.15,47.7,BuildingB_Floor2,TypeB
1081,2025-04-11T09:19:08.000Z,20.2,65.47,BuildingB_Floor2,TypeA
1033,2025-04-08T18:00:27.000Z,18.87,40.28,BuildingA_Floor2,TypeA
1060,2025-04-08T15:03:03.000Z,27.79,61.88,BuildingA_Floor1,TypeC
1044,2025-04-09T14:43:28.000Z,19.91,51.85,BuildingA_Floor1,TypeB
1011,2025-04-09T15:15:00.000Z,27.35,66.16,BuildingA_Floor2,TypeA
1097,2025-04-11T17:06:23.000Z,34.3,47.25,BuildingA_Floor2,TypeC
1062,2025-04-07T12:47:42.000Z,26.19,35.02,BuildingA_Floor2,TypeB
1015,2025-04-07T17:17:42.000Z,24.5,67.0,BuildingB_Floor2,TypeB
1092,2025-04-10T17:26:39.000Z,31.84,36.07,BuildingB_Floor2,TypeC
1099,2025-04-11T20:09:27.000Z,22.77,34.56,BuildingB_Floor2,TypeB
1001,2025-04-07T17:16:10.000Z,32.74,43.04,BuildingA_Floor2,TypeC
1015,2025-04-09T00:50:51.000Z,30.29,50.28,BuildingB_Floor2,TypeB
1089,2025-04-08T20:10:09.000Z,31.17,65.62,BuildingA_Floor1,TypeC
1085,2025-04-11T15:43:41.000Z,17.53,59.74,BuildingA_Floor2,TypeB
1070,2025-04-07T21:28:23.000Z,15.91,68.23,BuildingB_Floor2,TypeB
1081,2025-04-08T16:11:48.000Z,22.99,52.72,BuildingB_Floor2,TypeC
1004,2025-04-10T02:54:50.000Z,32.87,58.47,BuildingA_Floor1,TypeC
1093,2025-04-09T22:44:28.000Z,24.42,59.09,BuildingB_Floor1,TypeC
1019,2025-04-11T00:11:12.000Z,31.01,49.86,BuildingA_Floor2,TypeA
1062,2025-04-10T12:21:37.000Z,20.35,77.77,BuildingA_Floor1,TypeB
1032,2025-04-11T11:07:37.000Z,20.53,40.53,BuildingA_Floor1,TypeB
1065,2025-04-09T02:04:16.000Z,34.24,55.96,BuildingB_Floor1,TypeA
1022,2025-04-11T11:33:01.000Z,23.18,74.28,BuildingB_Floor1,TypeA
1040,2025-04-10T21:44:25.000Z,28.12,58.62,BuildingA_Floor1,TypeA
1069,2025-04-08T17:26:59.000Z,30.98,38.11,BuildingA_Floor2,TypeC
1040,2025-04-09T02:06:40.000Z,16.76,78.63,BuildingB_Floor2,TypeA
1056,2025-04-09T21:48:49.000Z,19.12,38.97,BuildingA_Floor2,TypeC
1053,2025-04-11T10:07:32.000Z,24.76,31.6,BuildingB_Floor2,TypeC
1004,2025-04-08T09:49:16.000Z,27.68,70.33,BuildingB_Floor1,TypeC
1064,2025-04-07T10:39:16.000Z,34.17,61.61,BuildingB_Floor2,TypeC
1073,2025-04-08T19:33:58.000Z,20.78,58.8,BuildingA_Floor1,TypeB
1027,2025-04-09T06:23:55.000Z,18.51,57.96,BuildingB_Floor1,TypeA
1080,2025-04-11T23:30:51.000Z,28.03,69.65,BuildingB_Floor2,TypeB
1060,2025-04-07T11:09:31.000Z,19.46,47.62,BuildingA_Floor2,TypeB
1021,2025-04-07T02:27:17.000Z,18.32,56.56,BuildingA_Floor2,TypeB
1043,2025-04-09T01:13:34.000Z,24.73,74.21,BuildingB_Floor2,TypeA
1019,2025-04-10T21:29:03.000Z,25.57,30.54,BuildingB_Floor2,TypeC
1017,2025-04-08T09:12:28.000Z,26.36,43.3,BuildingA_Floor2,TypeC
1074,2025-04-10T09:23:31.000Z,26.62,36.71,BuildingA_Floor1,TypeB
1049,2025-04-09T14:22:10.000Z,22.83,47.57,BuildingB_Floor2,TypeB
1021,2025-04-09T19:12:40.000Z,25.52,53.93,BuildingB_Floor2,TypeA
1031,2025-04-08T06:11:24.000Z,17.46,73.95,BuildingB_Floor1,TypeA
1091,2025-04-09T01:04:11.000Z,20.97,39.58,BuildingB_Floor2,TypeC
1054,2025-04-09T13:08:41.000Z,23.09,68.52,BuildingA_Floor1,TypeA
1020,2025-04-08T19:10:27.000Z,23.91,45.1,BuildingA_Floor1,TypeC
1033,2025-04-10T07:38:58.000Z,23.36,47.42,BuildingB_Floor1,TypeC
1086,2025-04-11T11:59:49.000Z,21.02,67.68,BuildingB_Floor1,TypeB
1063,2025-04-08T10:32:13.000Z,31.18,55.4,BuildingB_Floor1,TypeA
1064,2025-04-10T11:37:57.000Z,27.81,77.02,BuildingA_Floor1,TypeC
1071,2025-04-09T10:34:24.000Z,26.04,69.02,BuildingA_Floor2,TypeB
1077,2025-04-09T00:36:32.000Z,26.5,71.65,BuildingB_Floor1,TypeC
1091,2025-04-11T15:07:18.000Z,23.58,47.35,BuildingB_Floor1,TypeB
1052,2025-04-09T06:20:37.000Z,22.64,55.66,BuildingB_Floor2,TypeA
1058,2025-04-07T19:13:04.000Z,24.29,63.99,BuildingA_Floor2,TypeC
1055,2025-04-09T15:52:25.000Z,33.49,38.59,BuildingB_Floor2,TypeB
1008,2025-04-10T05:56:21.000Z,33.91,49.46,BuildingB_Floor1,TypeB
1009,2025-04-08T21:19:57.000Z,21.07,50.94,BuildingB_Floor2,TypeC
1097,2025-04-09T14:33:54.000Z,16.21,63.56,BuildingB_Floor1,TypeC
1011,2025-04-08T09:40:47.000Z,32.66,51.85,BuildingB_Floor2,TypeC
1065,2025-04-08T19:13:31.000Z,17.89,49.84,BuildingB_Floor2,TypeB
1086,2025-04-08T05:11:19.000Z,22.71,72.45,BuildingB_Floor2,TypeC
1067,2025-04-07T12:03:07.000Z,28.96,75.85,BuildingB_Floor1,TypeC
1056,2025-04-08T08:45:41.000Z,21.71,34.56,BuildingB_Floor2,TypeA
1041,2025-04-08T13:08:53.000Z,28.17,64.94,BuildingA_Floor2,TypeA
1060,2025-04-10T19:10:42.000Z,27.48,59.84,BuildingB_Floor1,TypeA
1083,2025-04-09T09:33:15.000Z,18.18,71.87,BuildingB_Floor1,TypeA
1025,2025-04-07T22:30:23.000Z,18.21,59.34,BuildingB_Floor1,TypeB
1077,2025-04-11T00:31:39.000Z,23.49,73.41,BuildingB_Floor2,TypeB
1098,2025-04-10T12:21:31.000Z,20.49,61.72,BuildingB_Floor1,TypeC
1019,2025-04-08T06:23:32.000Z,34.38,47.48,BuildingA_Floor1,TypeC
1068,2025-04-09T17:30:57.000Z,23.54,48.68,BuildingA_Floor1,TypeB
1032,2025-04-08T02:10:45.000Z,16.53,65.36,BuildingB_Floor2,TypeC
1016,2025-04-10T21:20:30.000Z,20.68,67.64,BuildingA_Floor2,TypeC
1076,2025-04-09T19:07:55.000Z,32.86,44.75,BuildingB_Floor2,TypeB
1061,2025-04-09T14:47:44.000Z,26.16,46.98,BuildingB_Floor1,TypeA
1098,2025-04-11T06:00:54.000Z,30.23,39.23,BuildingB_Floor2,TypeA
1040,2025-04-10T04:22:40.000Z,33.96,37.9,BuildingA_Floor1,TypeA
1055,2025-04-08T23:13:00.000Z,23.08,62.61,BuildingA_Floor1,TypeC
1016,2025-04-10T05:42:07.000Z,25.15,56.91,BuildingB_Floor1,TypeB
1083,2025-04-09T05:18:30.000Z,21.44,54.25,BuildingB_Floor2,TypeB
1098,2025-04-08T22:03:35.000Z,28.72,50.07,BuildingB_Floor1,TypeB
1097,2025-04-08T22:32:08.000Z,32.42,38.35,BuildingA_Floor2,TypeB
1007,2025-04-09T18:20:15.000Z,21.67,48.04,BuildingB_Floor2,TypeB
1026,2025-04-10T19:32:49.000Z,27.12,54.29,BuildingA_Floor2,TypeA
1045,2025-04-11T15:07:16.000Z,17.25,60.48,BuildingA_Floor1,TypeB
1068,2025-04-07T05:20:26.000Z,24.2,71.36,BuildingA_Floor2,TypeB
1028,2025-04-09T14:24:51.000Z,15.48,51.11,BuildingB_Floor2,TypeA
1039,2025-04-08T16:19:04.000Z,29.9,61.83,BuildingB_Floor2,TypeA
1039,2025-04-11T22:06:28.000Z,32.86,68.91,BuildingB_Floor2,TypeB
1077,2025-04-07T03:12:37.000Z,22.26,68.86,BuildingB_Floor1,TypeB
1018,2025-04-10T07:30:27.000Z,18.98,44.76,BuildingA_Floor2,TypeC
1011,2025-04-09T04:48:27.000Z,23.64,61.42,BuildingB_Floor1,TypeC
1077,2025-04-10T19:20:05.000Z,15.92,72.79,BuildingB_Floor1,TypeC
1089,2025-04-10T00:25:08.000Z,20.89,46.02,BuildingA_Floor2,TypeB
1057,2025-04-09T21:53:11.000Z,24.83,71.15,BuildingB_Floor1,TypeB
1069,2025-04-11T19:48:08.000Z,15.38,53.77,BuildingA_Floor1,TypeC
1014,2025-04-08T23:11:56.000Z,27.96,48.72,BuildingA_Floor2,TypeA
1014,2025-04-08T21:35:58.000Z,20.29,78.32,BuildingA_Floor2,TypeC
1026,2025-04-10T21:00:04.000Z,15.29,69.72,BuildingA_Floor2,TypeA
1034,2025-04-11T19:07:08.000Z,28.19,47.45,BuildingB_Floor2,TypeA
1014,2025-04-10T23:19:01.000Z,16.83,67.75,BuildingB_Floor1,TypeB
1097,2025-04-09T12:58:55.000Z,17.28,42.21,BuildingB_Floor1,TypeC
1027,2025-04-08T09:52:51.000Z,24.29,78.25,BuildingA_Floor2,TypeB
1064,2025-04-11T17:52:11.000Z,30.2,65.56,BuildingA_Floor1,TypeC
1038,2025-04-09T20:08:59.000Z,25.18,72.18,BuildingB_Floor1,TypeC
1001,2025-04-07T20:32:17.000Z,26.04,73.74,BuildingA_Floor1,TypeC
1045,2025-04-07T15:08:17.000Z,21.8,63.61,BuildingB_Floor2,TypeC
1021,2025-04-11T14:30:39.000Z,30.81,38.39,BuildingB_Floor2,TypeA
1083,2025-04-08T14:21:34.000Z,31.9,37.99,BuildingB_Floor1,TypeC
1040,2025-04-08T03:43:50.000Z,15.82,55.36,BuildingA_Floor2,TypeC
1096,2025-04-08T04:09:06.000Z,21.29,56.03,BuildingB_Floor1,TypeA
1081,2025-04-09T03:59:58.000Z,26.83,33.5,BuildingB_Floor1,TypeC
1047,2025-04-07T09:35:42.000Z,18.15,76.29,BuildingA_Floor1,TypeB
1050,2025-04-10T12:10:37.000Z,32.81,42.71,BuildingB_Floor1,TypeC
1002,2025-04-11T16:45:02.000Z,33.37,48.27,BuildingB_Floor1,TypeA
1060,2025-04-09T05:44:09.000Z,23.91,66.57,BuildingB_Floor2,TypeA
1034,2025-04-10T11:29:30.000Z,26.03,43.65,BuildingB_Floor2,TypeB
1093,2025-04-10T09:41:51.000Z,33.47,61.22,BuildingA_Floor1,TypeC
1071,2025-04-08T18:24:09.000Z,27.34,34.1,BuildingA_Floor1,TypeB
1037,2025-04-09T04:45:40.000Z,27.08,41.92,BuildingB_Floor2,TypeA
1017,2025-04-11T22:16:08.000Z,15.31,77.43,BuildingA_Floor2,TypeB
1090,2025-04-07T02:49:11.000Z,27.85,77.32,BuildingA_Floor2,TypeC
1056,2025-04-08T14:02:54.000Z,34.79,78.2,BuildingA_Floor1,TypeC
1031,2025-04-08T08:09:33.000Z,30.87,40.27,BuildingA_Floor1,TypeB
1026,2025-04-08T20:27:18.000Z,19.91,71.4,BuildingB_Floor2,TypeC
1077,2025-04-10T15:51:33.000Z,26.22,58.61,BuildingB_Floor1,TypeC
1035,2025-04-11T12:52:03.000Z,29.15,71.41,BuildingB_Floor2,TypeA
1010,2025-04-11T23:48:17.000Z,30.66,40.56,BuildingB_Floor1,TypeA
1045,2025-04-07T10:24:35.000Z,20.58,50.85,BuildingB_Floor2,TypeB
1100,2025-04-07T01:54:11.000Z,18.43,38.33,BuildingB_Floor1,TypeB
1054,2025-04-11T23:02:05.000Z,19.7,49.98,BuildingA_Floor1,TypeB
1097,2025-04-09T09:18:22.000Z,33.55,61.76,BuildingB_Floor1,TypeC
1075,2025-04-10T14:53:26.000Z,19.48,51.82,BuildingB_Floor2,TypeA
1092,2025-04-11T01:47:09.000Z,31.91,67.37,BuildingA_Floor2,TypeA
1053,2025-04-10T12:00:14.000Z,27.4,40.7,BuildingA_Floor2,TypeB
1058,2025-04-11T21:45:54.000Z,28.56,50.15,BuildingB_Floor1,TypeB
1094,2025-04-07T11:43:44.000Z,23.03,31.46,BuildingB_Floor2,TypeC
1028,2025-04-11T01:45:57.000Z,20.29,40.63,BuildingA_Floor1,TypeA
1019,2025-04-08T23:44:56.000Z,26.93,64.27,BuildingA_Floor1,TypeA
1098,2025-04-09T19:35:34.000Z,18.84,30.81,BuildingA_Floor1,TypeB
1039,2025-04-08T08:41:32.000Z,16.53,43.46,BuildingA_Floor2,TypeA
1011,2025-04-11T04:07:23.000Z,29.07,38.94,BuildingA_Floor1,TypeB
1035,2025-04-12T00:03:06.000Z,23.36,69.23,BuildingB_Floor1,TypeB
1003,2025-04-07T05:29:59.000Z,24.13,73.81,BuildingB_Floor2,TypeA
1037,2025-04-11T09:13:51.000Z,18.99,40.49,BuildingA_Floor2,TypeB
1039,2025-04-10T04:52:34.000Z,24.59,68.66,BuildingB_Floor2,TypeC
1035,2025-04-10T15:49:01.000Z,17.26,78.97,BuildingA_Floor2,TypeA
1067,2025-04-11T12:05:36.000Z,34.63,32.17,BuildingB_Floor1,TypeC
1057,2025-04-08T17:53:30.000Z,32.97,44.16,BuildingA_Floor2,TypeB
1059,2025-04-09T21:43:48.000Z,19.39,66.08,BuildingB_Floor2,TypeC
1048,2025-04-09T07:32:05.000Z,18.58,53.83,BuildingA_Floor2,TypeC
1071,2025-04-11T11:45:32.000Z,17.57,44.82,BuildingA_Floor1,TypeB
1083,2025-04-12T01:17:17.000Z,17.17,65.59,BuildingA_Floor2,TypeB
1054,2025-04-10T12:22:22.000Z,18.55,58.06,BuildingB_Floor2,TypeC
1035,2025-04-11T02:45:04.000Z,20.18,52.12,BuildingA_Floor2,TypeC
1021,2025-04-07T20:22:52.000Z,22.19,44.58,BuildingB_Floor1,TypeB
1072,2025-04-11T19:00:33.000Z,31.21,39.51,BuildingB_Floor1,TypeC
1084,2025-04-11T08:31:34.000Z,31.02,50.24,BuildingA_Floor2,TypeB
1003,2025-04-07T21:39:37.000Z,28.67,76.53,BuildingA_Floor1,TypeC
1017,2025-04-08T11:57:00.000Z,30.32,70.89,BuildingA_Floor1,TypeA
1048,2025-04-10T00:49:25.000Z,32.15,51.81,BuildingA_Floor2,TypeC
1037,2025-04-08T17:29:08.000Z,29.04,32.81,BuildingA_Floor1,TypeA
1085,2025-04-10T03:56:56.000Z,18.02,37.2,BuildingA_Floor1,TypeC
1020,2025-04-09T04:48:33.000Z,24.27,47.63,BuildingA_Floor1,TypeB
1042,2025-04-07T21:04:39.000Z,21.88,59.47,BuildingA_Floor1,TypeA
1054,2025-04-10T19:18:44.000Z,24.36,53.31,BuildingB_Floor2,TypeA
1026,2025-04-10T16:39:47.000Z,32.12,78.27,BuildingA_Floor2,TypeB
1093,2025-04-10T17:00:43.000Z,26.86,39.51,BuildingA_Floor2,TypeC
1000,2025-04-10T03:43:01.000Z,19.39,37.57,BuildingA_Floor2,TypeA
1024,2025-04-07T23:31:40.000Z,22.56,76.11,BuildingB_Floor1,TypeC
1021,2025-04-10T21:17:23.000Z,16.44,45.43,BuildingA_Floor2,TypeC
1085,2025-04-10T08:12:48.000Z,27.27,68.65,BuildingB_Floor1,TypeA
1038,2025-04-08T23:54:01.000Z,22.89,79.3,BuildingA_Floor1,TypeC
1090,2025-04-09T07:50:09.000Z,26.87,43.83,BuildingB_Floor2,TypeB
1074,2025-04-11T14:04:50.000Z,17.45,69.25,BuildingA_Floor2,TypeB
1052,2025-04-09T08:52:54.000Z,17.92,54.5,BuildingB_Floor2,TypeC
1055,2025-04-10T09:33:18.000Z,32.66,33.39,BuildingA_Floor2,TypeC
1085,2025-04-09T23:46:27.000Z,25.54,73.56,BuildingB_Floor2,TypeB
1044,2025-04-11T04:01:29.000Z,27.63,45.72,BuildingA_Floor2,TypeA
1043,2025-04-07T13:31:56.000Z,27.74,30.14,BuildingB_Floor1,TypeA
1023,2025-04-10T12:47:38.000Z,30.83,58.42,BuildingA_Floor2,TypeB
1100,2025-04-12T00:04:38.000Z,21.42,32.39,BuildingB_Floor2,TypeA
1009,2025-04-10T19:37:13.000Z,28.79,68.29,BuildingA_Floor2,TypeA
1088,2025-04-07T22:28:47.000Z,19.66,48.02,BuildingA_Floor1,TypeB
1028,2025-04-07T21:56:13.000Z,33.64,42.25,BuildingB_Floor2,TypeA
1010,2025-04-11T10:09:17.000Z,28.79,79.16,BuildingA_Floor2,TypeB
1099,2025-04-10T00:32:58.000Z,23.34,55.35,BuildingB_Floor1,TypeA
1062,2025-04-08T22:59:58.000Z,15.95,55.54,BuildingA_Floor2,TypeA
1034,2025-04-10T14:27:38.000Z,16.1,39.18,BuildingA_Floor2,TypeA
1043,2025-04-11T17:50:51.000Z,34.9,52.05,BuildingA_Floor1,TypeA
1073,2025-04-11T02:12:07.000Z,30.14,59.44,BuildingA_Floor2,TypeA
1048,2025-04-10T02:04:30.000Z,29.9,74.47,BuildingB_Floor1,TypeC
1011,2025-04-11T22:18:27.000Z,17.62,72.47,BuildingA_Floor2,TypeC
1014,2025-04-11T23:51:32.000Z,32.31,38.13,BuildingB_Floor2,TypeA
1068,2025-04-08T12:46:14.000Z,24.42,70.54,BuildingB_Floor2,TypeB
1005,2025-04-09T05:37:55.000Z,30.68,54.08,BuildingB_Floor2,TypeA
1046,2025-04-07T20:51:55.000Z,24.32,63.06,BuildingB_Floor1,TypeC
1096,2025-04-10T00:52:44.000Z,18.64,68.8,BuildingB_Floor1,TypeA
1024,2025-04-08T08:34:54.000Z,28.68,33.5,BuildingB_Floor1,TypeA
1059,2025-04-08T20:06:14.000Z,32.92,32.75,BuildingA_Floor1,TypeA
1023,2025-04-09T00:49:50.000Z,18.19,30.81,BuildingA_Floor2,TypeC
1000,2025-04-08T13:15:24.000Z,15.58,32.3,BuildingA_Floor1,TypeA
1072,2025-04-10T02:23:16.000Z,28.11,60.13,BuildingB_Floor1,TypeC
1083,2025-04-10T04:15:38.000Z,26.31,61.76,BuildingA_Floor2,TypeB
1098,2025-04-08T06:58:37.000Z,31.44,75.02,BuildingB_Floor2,TypeC
1086,2025-04-09T09:10:26.000Z,24.22,60.23,BuildingA_Floor2,TypeC
1077,2025-04-10T08:27:25.000Z,19.2,40.08,BuildingA_Floor2,TypeC
1009,2025-04-09T05:10:07.000Z,19.6,46.03,BuildingA_Floor2,TypeC
1085,2025-04-10T17:37:58.000Z,19.87,74.56,BuildingA_Floor2,TypeA
1042,2025-04-10T04:43:16.000Z,26.29,43.24,BuildingA_Floor2,TypeB
1039,2025-04-11T12:06:44.000Z,19.27,62.36,BuildingA_Floor2,TypeC
1080,2025-04-07T02:05:19.000Z,17.18,37.49,BuildingA_Floor1,TypeA
1000,2025-04-08T00:17:38.000Z,26.56,33.63,BuildingB_Floor1,TypeC
1086,2025-04-10T03:56:10.000Z,30.2,69.3,BuildingB_Floor2,TypeC
1096,2025-04-09T17:24:48.000Z,33.4,42.91,BuildingA_Floor2,TypeA
1063,2025-04-11T11:37:45.000Z,34.04,70.28,BuildingA_Floor2,TypeA
1003,2025-04-10T19:18:56.000Z,24.78,50.68,BuildingB_Floor1,TypeA
1002,2025-04-09T22:20:39.000Z,21.22,53.44,BuildingB_Floor2,TypeA
1029,2025-04-11T14:56:56.000Z,17.26,31.27,BuildingB_Floor2,TypeC
1098,2025-04-11T03:58:19.000Z,23.83,40.4,BuildingA_Floor1,TypeB
1004,2025-04-08T15:32:58.000Z,22.32,44.39,BuildingB_Floor2,TypeA
1071,2025-04-09T03:44:23.000Z,25.73,41.05,BuildingB_Floor1,TypeB
1097,2025-04-11T23:20:39.000Z,18.96,76.78,BuildingB_Floor2,TypeB
1092,2025-04-11T07:08:16.000Z,21.79,67.4,BuildingA_Floor2,TypeC
1032,2025-04-09T09:32:02.000Z,33.62,69.97,BuildingB_Floor1,TypeC
1074,2025-04-11T18:30:45.000Z,21.29,50.29,BuildingB_Floor1,TypeA
