sensor_id,timestamp,temperature,humidity,location,sensor_type
1017,2025-04-11 13:36:09,19.33,47.53,BuildingB_Floor1,TypeA
1070,2025-04-08 12:58:31,29.65,72.9,BuildingA_Floor1,TypeC
1057,2025-04-09 14:38:45,30.4,41.41,BuildingB_Floor2,TypeA
1003,2025-04-12 00:18:31,33.23,49.88,BuildingB_Floor2,TypeC
1097,2025-04-07 07:53:08,32.04,53.6,BuildingB_Floor1,TypeB
1092,2025-04-08 22:00:10,25.06,40.54,BuildingA_Floor2,TypeC
1098,2025-04-10 14:41:21,31.54,77.03,BuildingB_Floor1,TypeB
1090,2025-04-07 19:36:29,22.98,43.27,BuildingA_Floor1,TypeA
1078,2025-04-11 13:05:56,23.13,54.31,BuildingA_Floor1,TypeC
1020,2025-04-11 08:10:22,21.04,58.33,BuildingB_Floor1,TypeA
1039,2025-04-09 07:17:47,17.64,50.86,BuildingA_Floor2,TypeA
1060,2025-04-11 02:37:28,32.53,41.2,BuildingB_Floor1,TypeB
1076,2025-04-10 05:59:33,30.78,79.64,BuildingA_Floor1,TypeA
1052,2025-04-11 01:44:06,21.6,47.86,BuildingB_Floor1,TypeC
1088,2025-04-08 06:25:01,31.12,74.07,BuildingA_Floor2,TypeB
1067,2025-04-08 20:48:41,26.87,65.95,BuildingB_Floor2,TypeA
1060,2025-04-10 00:25:24,29.17,70.74,BuildingB_Floor1,TypeA
1061,2025-04-09 00:07:54,27.82,70.83,BuildingA_Floor2,TypeA
1093,2025-04-10 23:50:26,18.01,76.44,BuildingB_Floor1,TypeB
1061,2025-04-11 13:16:07,22.79,68.61,BuildingB_Floor1,TypeC
1044,2025-04-09 01:28:26,23.12,62.1,BuildingB_Floor2,TypeC
1084,2025-04-09 18:07:25,20.68,43.11,BuildingA_Floor2,TypeA
1063,2025-04-10 19:33:18,19.4,43.98,BuildingB_Floor1,TypeB
1022,2025-04-08 03:44:16,33.95,56.43,BuildingA_Floor2,TypeB
1014,2025-04-08 09:18:00,30.21,36.25,BuildingB_Floor2,TypeA
1090,2025-04-09 10:30:50,27.32,45.4,BuildingA_Floor2,TypeB
1050,2025-04-11 05:06:40,31.17,58.44,BuildingA_Floor2,TypeB
1049,2025-04-07 21:48:04,30.89,78.7,BuildingB_Floor1,TypeC
1050,2025-04-08 19:44:27,15.38,30.79,BuildingA_Floor1,TypeB
1070,2025-04-10 00:56:51,22.64,50.25,BuildingA_Floor2,TypeA
1083,2025-04-07 05:22:20,31.25,46.84,BuildingA_Floor2,TypeB
1025,2025-04-11 07:50:31,25.52,66.21,BuildingB_Floor1,TypeA
1048,2025-04-11 18:18:49,32.78,64.54,BuildingB_Floor1,TypeB
1045,2025-04-10 05:31:14,21.85,51.59,BuildingA_Floor2,TypeC
1053,2025-04-07 02:28:35,23.94,62.92,BuildingA_Floor2,TypeC
1061,2025-04-08 00:34:33,17.21,69.63,BuildingA_Floor1,TypeB
1015,2025-04-11 11:33:16,18.81,58.97,BuildingB_Floor1,TypeC
1040,2025-04-11 18:00:37,27.39,65.83,BuildingA_Floor1,TypeA
1089,2025-04-09 01:51:52,25.3,50.45,BuildingB_Floor2,TypeB
1061,2025-04-10 06:14:05,17.14,75.33,BuildingB_Floor2,TypeA
1046,2025-04-09 21:15:52,19.24,53.99,BuildingA_Floor2,TypeC
1040,2025-04-10 08:17:16,32.5,48.5,BuildingB_Floor1,TypeC
1057,2025-04-09 14:39:38,34.81,72.98,BuildingB_Floor1,TypeB
1070,2025-04-08 03:00:52,27.71,78.0,BuildingB_Floor2,TypeA
1049,2025-04-08 06:41:05,21.3,73.48,BuildingB_Floor1,TypeB
1067,2025-04-11 03:08:15,29.32,71.27,BuildingB_Floor1,TypeB
1028,2025-04-09 20:27:22,18.91,37.01,BuildingB_Floor1,TypeB
1023,2025-04-11 10:46:35,17.98,77.27,BuildingB_Floor1,TypeB
1070,2025-04-10 17:58:51,15.08,37.42,BuildingB_Floor2,TypeB
1070,2025-04-11 18:42:47,16.46,55.41,BuildingA_Floor1,TypeA
1031,2025-04-11 08:30:38,24.47,40.85,BuildingB_Floor1,TypeA
1052,2025-04-10 18:40:27,21.08,74.21,BuildingA_Floor2,TypeB
1053,2025-04-11 14:19:08,30.71,76.34,BuildingB_Floor1,TypeA
1024,2025-04-09 00:48:02,21.55,37.98,BuildingA_Floor1,TypeA
1034,2025-04-08 21:19:58,18.58,63.44,BuildingA_Floor1,TypeA
1053,2025-04-09 15:59:03,34.75,31.78,BuildingA_Floor1,TypeC
1091,2025-04-11 18:46:21,17.26,61.2,BuildingA_Floor2,TypeA
1066,2025-04-07 05:44:50,21.0,53.31,BuildingA_Floor1,TypeC
1041,2025-04-07 08:34:40,33.15,47.7,BuildingB_Floor2,TypeB
1081,2025-04-11 09:19:08,20.2,65.47,BuildingB_Floor2,TypeA
1033,2025-04-08 18:00:27,18.87,40.28,BuildingA_Floor2,TypeA
1060,2025-04-08 15:03:03,27.79,61.88,BuildingA_Floor1,TypeC
1044,2025-04-09 14:43:28,19.91,51.85,BuildingA_Floor1,TypeB
1011,2025-04-09 15:15:00,27.35,66.16,BuildingA_Floor2,TypeA
1097,2025-04-11 17:06:23,34.3,47.25,BuildingA_Floor2,TypeC
1062,2025-04-07 12:47:42,26.19,35.02,BuildingA_Floor2,TypeB
1015,2025-04-07 17:17:42,24.5,67.0,BuildingB_Floor2,TypeB
1092,2025-04-10 17:26:39,31.84,36.07,BuildingB_Floor2,TypeC
1099,2025-04-11 20:09:27,22.77,34.56,BuildingB_Floor2,TypeB
1001,2025-04-07 17:16:10,32.74,43.04,BuildingA_Floor2,TypeC
1015,2025-04-09 00:50:51,30.29,50.28,BuildingB_Floor2,TypeB
1089,2025-04-08 20:10:09,31.17,65.62,BuildingA_Floor1,TypeC
1085,2025-04-11 15:43:41,17.53,59.74,BuildingA_Floor2,TypeB
1070,2025-04-07 21:28:23,15.91,68.23,BuildingB_Floor2,TypeB
1081,2025-04-08 16:11:48,22.99,52.72,BuildingB_Floor2,TypeC
1004,2025-04-10 02:54:50,32.87,58.47,BuildingA_Floor1,TypeC
1093,2025-04-09 22:44:28,24.42,59.09,BuildingB_Floor1,TypeC
1019,2025-04-11 00:11:12,31.01,49.86,BuildingA_Floor2,TypeA
1062,2025-04-10 12:21:37,20.35,77.77,BuildingA_Floor1,TypeB
1032,2025-04-11 11:07:37,20.53,40.53,BuildingA_Floor1,TypeB
1065,2025-04-09 02:04:16,34.24,55.96,BuildingB_Floor1,TypeA
1022,2025-04-11 11:33:01,23.18,74.28,BuildingB_Floor1,TypeA
1040,2025-04-10 21:44:25,28.12,58.62,BuildingA_Floor1,TypeA
1069,2025-04-08 17:26:59,30.98,38.11,BuildingA_Floor2,TypeC
1040,2025-04-09 02:06:40,16.76,78.63,BuildingB_Floor2,TypeA
1056,2025-04-09 21:48:49,19.12,38.97,BuildingA_Floor2,TypeC
1053,2025-04-11 10:07:32,24.76,31.6,BuildingB_Floor2,TypeC
1004,2025-04-08 09:49:16,27.68,70.33,BuildingB_Floor1,TypeC
1064,2025-04-07 10:39:16,34.17,61.61,BuildingB_Floor2,TypeC
1073,2025-04-08 19:33:58,20.78,58.8,BuildingA_Floor1,TypeB
1027,2025-04-09 06:23:55,18.51,57.96,BuildingB_Floor1,TypeA
1080,2025-04-11 23:30:51,28.03,69.65,BuildingB_Floor2,TypeB
1060,2025-04-07 11:09:31,19.46,47.62,BuildingA_Floor2,TypeB
1021,2025-04-07 02:27:17,18.32,56.56,BuildingA_Floor2,TypeB
1043,2025-04-09 01:13:34,24.73,74.21,BuildingB_Floor2,TypeA
1019,2025-04-10 21:29:03,25.57,30.54,BuildingB_Floor2,TypeC
1017,2025-04-08 09:12:28,26.36,43.3,BuildingA_Floor2,TypeC
1074,2025-04-10 09:23:31,26.62,36.71,BuildingA_Floor1,TypeB
1049,2025-04-09 14:22:10,22.83,47.57,BuildingB_Floor2,TypeB
1021,2025-04-09 19:12:40,25.52,53.93,BuildingB_Floor2,TypeA
1031,2025-04-08 06:11:24,17.46,73.95,BuildingB_Floor1,TypeA
1091,2025-04-09 01:04:11,20.97,39.58,BuildingB_Floor2,TypeC
1054,2025-04-09 13:08:41,23.09,68.52,BuildingA_Floor1,TypeA
1020,2025-04-08 19:10:27,23.91,45.1,BuildingA_Floor1,TypeC
1033,2025-04-10 07:38:58,23.36,47.42,BuildingB_Floor1,TypeC
1086,2025-04-11 11:59:49,21.02,67.68,BuildingB_Floor1,TypeB
1063,2025-04-08 10:32:13,31.18,55.4,BuildingB_Floor1,TypeA
1064,2025-04-10 11:37:57,27.81,77.02,BuildingA_Floor1,TypeC
1071,2025-04-09 10:34:24,26.04,69.02,BuildingA_Floor2,TypeB
1077,2025-04-09 00:36:32,26.5,71.65,BuildingB_Floor1,TypeC
1091,2025-04-11 15:07:18,23.58,47.35,BuildingB_Floor1,TypeB
1052,2025-04-09 06:20:37,22.64,55.66,BuildingB_Floor2,TypeA
1058,2025-04-07 19:13:04,24.29,63.99,BuildingA_Floor2,TypeC
1055,2025-04-09 15:52:25,33.49,38.59,BuildingB_Floor2,TypeB
1008,2025-04-10 05:56:21,33.91,49.46,BuildingB_Floor1,TypeB
1009,2025-04-08 21:19:57,21.07,50.94,BuildingB_Floor2,TypeC
1097,2025-04-09 14:33:54,16.21,63.56,BuildingB_Floor1,TypeC
1011,2025-04-08 09:40:47,32.66,51.85,BuildingB_Floor2,TypeC
1065,2025-04-08 19:13:31,17.89,49.84,BuildingB_Floor2,TypeB
1086,2025-04-08 05:11:19,22.71,72.45,BuildingB_Floor2,TypeC
1067,2025-04-07 12:03:07,28.96,75.85,BuildingB_Floor1,TypeC
1056,2025-04-08 08:45:41,21.71,34.56,BuildingB_Floor2,TypeA
1041,2025-04-08 13:08:53,28.17,64.94,BuildingA_Floor2,TypeA
1060,2025-04-10 19:10:42,27.48,59.84,BuildingB_Floor1,TypeA
1083,2025-04-09 09:33:15,18.18,71.87,BuildingB_Floor1,TypeA
1025,2025-04-07 22:30:23,18.21,59.34,BuildingB_Floor1,TypeB
1077,2025-04-11 00:31:39,23.49,73.41,BuildingB_Floor2,TypeB
1098,2025-04-10 12:21:31,20.49,61.72,BuildingB_Floor1,TypeC
1019,2025-04-08 06:23:32,34.38,47.48,BuildingA_Floor1,TypeC
1068,2025-04-09 17:30:57,23.54,48.68,BuildingA_Floor1,TypeB
1032,2025-04-08 02:10:45,16.53,65.36,BuildingB_Floor2,TypeC
1016,2025-04-10 21:20:30,20.68,67.64,BuildingA_Floor2,TypeC
1076,2025-04-09 19:07:55,32.86,44.75,BuildingB_Floor2,TypeB
1061,2025-04-09 14:47:44,26.16,46.98,BuildingB_Floor1,TypeA
1098,2025-04-11 06:00:54,30.23,39.23,BuildingB_Floor2,TypeA
1040,2025-04-10 04:22:40,33.96,37.9,BuildingA_Floor1,TypeA
1055,2025-04-08 23:13:00,23.08,62.61,BuildingA_Floor1,TypeC
1016,2025-04-10 05:42:07,25.15,56.91,BuildingB_Floor1,TypeB
1083,2025-04-09 05:18:30,21.44,54.25,BuildingB_Floor2,TypeB
1098,2025-04-08 22:03:35,28.72,50.07,BuildingB_Floor1,TypeB
1097,2025-04-08 22:32:08,32.42,38.35,BuildingA_Floor2,TypeB
1007,2025-04-09 18:20:15,21.67,48.04,BuildingB_Floor2,TypeB
1026,2025-04-10 19:32:49,27.12,54.29,BuildingA_Floor2,TypeA
1045,2025-04-11 15:07:16,17.25,60.48,BuildingA_Floor1,TypeB
1068,2025-04-07 05:20:26,24.2,71.36,BuildingA_Floor2,TypeB
1028,2025-04-09 14:24:51,15.48,51.11,BuildingB_Floor2,TypeA
1039,2025-04-08 16:19:04,29.9,61.83,BuildingB_Floor2,TypeA
1039,2025-04-11 22:06:28,32.86,68.91,BuildingB_Floor2,TypeB
1077,2025-04-07 03:12:37,22.26,68.86,BuildingB_Floor1,TypeB
1018,2025-04-10 07:30:27,18.98,44.76,BuildingA_Floor2,TypeC
1011,2025-04-09 04:48:27,23.64,61.42,BuildingB_Floor1,TypeC
1077,2025-04-10 19:20:05,15.92,72.79,BuildingB_Floor1,TypeC
1089,2025-04-10 00:25:08,20.89,46.02,BuildingA_Floor2,TypeB
1057,2025-04-09 21:53:11,24.83,71.15,BuildingB_Floor1,TypeB
1069,2025-04-11 19:48:08,15.38,53.77,BuildingA_Floor1,TypeC
1014,2025-04-08 23:11:56,27.96,48.72,BuildingA_Floor2,TypeA
1014,2025-04-08 21:35:58,20.29,78.32,BuildingA_Floor2,TypeC
1026,2025-04-10 21:00:04,15.29,69.72,BuildingA_Floor2,TypeA
1034,2025-04-11 19:07:08,28.19,47.45,BuildingB_Floor2,TypeA
1014,2025-04-10 23:19:01,16.83,67.75,BuildingB_Floor1,TypeB
1097,2025-04-09 12:58:55,17.28,42.21,BuildingB_Floor1,TypeC
1027,2025-04-08 09:52:51,24.29,78.25,BuildingA_Floor2,TypeB
1064,2025-04-11 17:52:11,30.2,65.56,BuildingA_Floor1,TypeC
1038,2025-04-09 20:08:59,25.18,72.18,BuildingB_Floor1,TypeC
1001,2025-04-07 20:32:17,26.04,73.74,BuildingA_Floor1,TypeC
1045,2025-04-07 15:08:17,21.8,63.61,BuildingB_Floor2,TypeC
1021,2025-04-11 14:30:39,30.81,38.39,BuildingB_Floor2,TypeA
1083,2025-04-08 14:21:34,31.9,37.99,BuildingB_Floor1,TypeC
1040,2025-04-08 03:43:50,15.82,55.36,BuildingA_Floor2,TypeC
1096,2025-04-08 04:09:06,21.29,56.03,BuildingB_Floor1,TypeA
1081,2025-04-09 03:59:58,26.83,33.5,BuildingB_Floor1,TypeC
1047,2025-04-07 09:35:42,18.15,76.29,BuildingA_Floor1,TypeB
1050,2025-04-10 12:10:37,32.81,42.71,BuildingB_Floor1,TypeC
1002,2025-04-11 16:45:02,33.37,48.27,BuildingB_Floor1,TypeA
1060,2025-04-09 05:44:09,23.91,66.57,BuildingB_Floor2,TypeA
1034,2025-04-10 11:29:30,26.03,43.65,BuildingB_Floor2,TypeB
1093,2025-04-10 09:41:51,33.47,61.22,BuildingA_Floor1,TypeC
1071,2025-04-08 18:24:09,27.34,34.1,BuildingA_Floor1,TypeB
1037,2025-04-09 04:45:40,27.08,41.92,BuildingB_Floor2,TypeA
1017,2025-04-11 22:16:08,15.31,77.43,BuildingA_Floor2,TypeB
1090,2025-04-07 02:49:11,27.85,77.32,BuildingA_Floor2,TypeC
1056,2025-04-08 14:02:54,34.79,78.2,BuildingA_Floor1,TypeC
1031,2025-04-08 08:09:33,30.87,40.27,BuildingA_Floor1,TypeB
1026,2025-04-08 20:27:18,19.91,71.4,BuildingB_Floor2,TypeC
1077,2025-04-10 15:51:33,26.22,58.61,BuildingB_Floor1,TypeC
1035,2025-04-11 12:52:03,29.15,71.41,BuildingB_Floor2,TypeA
1010,2025-04-11 23:48:17,30.66,40.56,BuildingB_Floor1,TypeA
1045,2025-04-07 10:24:35,20.58,50.85,BuildingB_Floor2,TypeB
1100,2025-04-07 01:54:11,18.43,38.33,BuildingB_Floor1,TypeB
1054,2025-04-11 23:02:05,19.7,49.98,BuildingA_Floor1,TypeB
1097,2025-04-09 09:18:22,33.55,61.76,BuildingB_Floor1,TypeC
1075,2025-04-10 14:53:26,19.48,51.82,BuildingB_Floor2,TypeA
1092,2025-04-11 01:47:09,31.91,67.37,BuildingA_Floor2,TypeA
1053,2025-04-10 12:00:14,27.4,40.7,BuildingA_Floor2,TypeB
1058,2025-04-11 21:45:54,28.56,50.15,BuildingB_Floor1,TypeB
1094,2025-04-07 11:43:44,23.03,31.46,BuildingB_Floor2,TypeC
1028,2025-04-11 01:45:57,20.29,40.63,BuildingA_Floor1,TypeA
1019,2025-04-08 23:44:56,26.93,64.27,BuildingA_Floor1,TypeA
1098,2025-04-09 19:35:34,18.84,30.81,BuildingA_Floor1,TypeB
1039,2025-04-08 08:41:32,16.53,43.46,BuildingA_Floor2,TypeA
1011,2025-04-11 04:07:23,29.07,38.94,BuildingA_Floor1,TypeB
1035,2025-04-12 00:03:06,23.36,69.23,BuildingB_Floor1,TypeB
1003,2025-04-07 05:29:59,24.13,73.81,BuildingB_Floor2,TypeA
1037,2025-04-11 09:13:51,18.99,40.49,BuildingA_Floor2,TypeB
1039,2025-04-10 04:52:34,24.59,68.66,BuildingB_Floor2,TypeC
1035,2025-04-10 15:49:01,17.26,78.97,BuildingA_Floor2,TypeA
1067,2025-04-11 12:05:36,34.63,32.17,BuildingB_Floor1,TypeC
1057,2025-04-08 17:53:30,32.97,44.16,BuildingA_Floor2,TypeB
1059,2025-04-09 21:43:48,19.39,66.08,BuildingB_Floor2,TypeC
1048,2025-04-09 07:32:05,18.58,53.83,BuildingA_Floor2,TypeC
1071,2025-04-11 11:45:32,17.57,44.82,BuildingA_Floor1,TypeB
1083,2025-04-12 01:17:17,17.17,65.59,BuildingA_Floor2,TypeB
1054,2025-04-10 12:22:22,18.55,58.06,BuildingB_Floor2,TypeC
1035,2025-04-11 02:45:04,20.18,52.12,BuildingA_Floor2,TypeC
1021,2025-04-07 20:22:52,22.19,44.58,BuildingB_Floor1,TypeB
1072,2025-04-11 19:00:33,31.21,39.51,BuildingB_Floor1,TypeC
1084,2025-04-11 08:31:34,31.02,50.24,BuildingA_Floor2,TypeB
1003,2025-04-07 21:39:37,28.67,76.53,BuildingA_Floor1,TypeC
1017,2025-04-08 11:57:00,30.32,70.89,BuildingA_Floor1,TypeA
1048,2025-04-10 00:49:25,32.15,51.81,BuildingA_Floor2,TypeC
1037,2025-04-08 17:29:08,29.04,32.81,BuildingA_Floor1,TypeA
1085,2025-04-10 03:56:56,18.02,37.2,BuildingA_Floor1,TypeC
1020,2025-04-09 04:48:33,24.27,47.63,BuildingA_Floor1,TypeB
1042,2025-04-07 21:04:39,21.88,59.47,BuildingA_Floor1,TypeA
1054,2025-04-10 19:18:44,24.36,53.31,BuildingB_Floor2,TypeA
1026,2025-04-10 16:39:47,32.12,78.27,BuildingA_Floor2,TypeB
1093,2025-04-10 17:00:43,26.86,39.51,BuildingA_Floor2,TypeC
1000,2025-04-10 03:43:01,19.39,37.57,BuildingA_Floor2,TypeA
1024,2025-04-07 23:31:40,22.56,76.11,BuildingB_Floor1,TypeC
1021,2025-04-10 21:17:23,16.44,45.43,BuildingA_Floor2,TypeC
1085,2025-04-10 08:12:48,27.27,68.65,BuildingB_Floor1,TypeA
1038,2025-04-08 23:54:01,22.89,79.3,BuildingA_Floor1,TypeC
1090,2025-04-09 07:50:09,26.87,43.83,BuildingB_Floor2,TypeB
1074,2025-04-11 14:04:50,17.45,69.25,BuildingA_Floor2,TypeB
1052,2025-04-09 08:52:54,17.92,54.5,BuildingB_Floor2,TypeC
1055,2025-04-10 09:33:18,32.66,33.39,BuildingA_Floor2,TypeC
1085,2025-04-09 23:46:27,25.54,73.56,BuildingB_Floor2,TypeB
1044,2025-04-11 04:01:29,27.63,45.72,BuildingA_Floor2,TypeA
1043,2025-04-07 13:31:56,27.74,30.14,BuildingB_Floor1,TypeA
1023,2025-04-10 12:47:38,30.83,58.42,BuildingA_Floor2,TypeB
1100,2025-04-12 00:04:38,21.42,32.39,BuildingB_Floor2,TypeA
1009,2025-04-10 19:37:13,28.79,68.29,BuildingA_Floor2,TypeA
1088,2025-04-07 22:28:47,19.66,48.02,BuildingA_Floor1,TypeB
1028,2025-04-07 21:56:13,33.64,42.25,BuildingB_Floor2,TypeA
1010,2025-04-11 10:09:17,28.79,79.16,BuildingA_Floor2,TypeB
1099,2025-04-10 00:32:58,23.34,55.35,BuildingB_Floor1,TypeA
1062,2025-04-08 22:59:58,15.95,55.54,BuildingA_Floor2,TypeA
1034,2025-04-10 14:27:38,16.1,39.18,BuildingA_Floor2,TypeA
1043,2025-04-11 17:50:51,34.9,52.05,BuildingA_Floor1,TypeA
1073,2025-04-11 02:12:07,30.14,59.44,BuildingA_Floor2,TypeA
1048,2025-04-10 02:04:30,29.9,74.47,BuildingB_Floor1,TypeC
1011,2025-04-11 22:18:27,17.62,72.47,BuildingA_Floor2,TypeC
1014,2025-04-11 23:51:32,32.31,38.13,BuildingB_Floor2,TypeA
1068,2025-04-08 12:46:14,24.42,70.54,BuildingB_Floor2,TypeB
1005,2025-04-09 05:37:55,30.68,54.08,BuildingB_Floor2,TypeA
1046,2025-04-07 20:51:55,24.32,63.06,BuildingB_Floor1,TypeC
1096,2025-04-10 00:52:44,18.64,68.8,BuildingB_Floor1,TypeA
1024,2025-04-08 08:34:54,28.68,33.5,BuildingB_Floor1,TypeA
1059,2025-04-08 20:06:14,32.92,32.75,BuildingA_Floor1,TypeA
1023,2025-04-09 00:49:50,18.19,30.81,BuildingA_Floor2,TypeC
1000,2025-04-08 13:15:24,15.58,32.3,BuildingA_Floor1,TypeA
1072,2025-04-10 02:23:16,28.11,60.13,BuildingB_Floor1,TypeC
1083,2025-04-10 04:15:38,26.31,61.76,BuildingA_Floor2,TypeB
1098,2025-04-08 06:58:37,31.44,75.02,BuildingB_Floor2,TypeC
1086,2025-04-09 09:10:26,24.22,60.23,BuildingA_Floor2,TypeC
1077,2025-04-10 08:27:25,19.2,40.08,BuildingA_Floor2,TypeC
1009,2025-04-09 05:10:07,19.6,46.03,BuildingA_Floor2,TypeC
1085,2025-04-10 17:37:58,19.87,74.56,BuildingA_Floor2,TypeA
1042,2025-04-10 04:43:16,26.29,43.24,BuildingA_Floor2,TypeB
1039,2025-04-11 12:06:44,19.27,62.36,BuildingA_Floor2,TypeC
1080,2025-04-07 02:05:19,17.18,37.49,BuildingA_Floor1,TypeA
1000,2025-04-08 00:17:38,26.56,33.63,BuildingB_Floor1,TypeC
1086,2025-04-10 03:56:10,30.2,69.3,BuildingB_Floor2,TypeC
1096,2025-04-09 17:24:48,33.4,42.91,BuildingA_Floor2,TypeA
1063,2025-04-11 11:37:45,34.04,70.28,BuildingA_Floor2,TypeA
1003,2025-04-10 19:18:56,24.78,50.68,BuildingB_Floor1,TypeA
1002,2025-04-09 22:20:39,21.22,53.44,BuildingB_Floor2,TypeA
1029,2025-04-11 14:56:56,17.26,31.27,BuildingB_Floor2,TypeC
1098,2025-04-11 03:58:19,23.83,40.4,BuildingA_Floor1,TypeB
1004,2025-04-08 15:32:58,22.32,44.39,BuildingB_Floor2,TypeA
1071,2025-04-09 03:44:23,25.73,41.05,BuildingB_Floor1,TypeB
1097,2025-04-11 23:20:39,18.96,76.78,BuildingB_Floor2,TypeB
1092,2025-04-11 07:08:16,21.79,67.4,BuildingA_Floor2,TypeC
1032,2025-04-09 09:32:02,33.62,69.97,BuildingB_Floor1,TypeC
1074,2025-04-11 18:30:45,21.29,50.29,BuildingB_Floor1,TypeA
1095,2025-04-10 07:22:16,20.41,42.41,BuildingA_Floor1,TypeA
1049,2025-04-09 06:51:29,19.98,63.35,BuildingA_Floor1,TypeC
1007,2025-04-12 00:52:39,20.33,75.02,BuildingA_Floor1,TypeC
1066,2025-04-07 08:56:19,31.29,62.38,BuildingB_Floor1,TypeC
1099,2025-04-10 10:29:27,18.85,59.48,BuildingA_Floor1,TypeA
1053,2025-04-07 09:22:25,16.18,48.99,BuildingA_Floor1,TypeB
1053,2025-04-08 14:14:08,31.85,37.79,BuildingB_Floor2,TypeA
1084,2025-04-07 08:37:28,17.62,31.04,BuildingB_Floor2,TypeC
1081,2025-04-11 13:31:44,16.9,51.62,BuildingB_Floor1,TypeC
1048,2025-04-10 18:41:02,16.99,70.02,BuildingB_Floor1,TypeC
1075,2025-04-08 01:49:51,25.82,48.4,BuildingB_Floor2,TypeA
1080,2025-04-10 19:11:50,20.91,51.91,BuildingA_Floor2,TypeB
1082,2025-04-12 00:18:59,27.49,33.08,BuildingB_Floor2,TypeC
1081,2025-04-11 01:35:13,16.27,48.38,BuildingB_Floor2,TypeA
1006,2025-04-11 20:55:15,17.66,58.4,BuildingB_Floor1,TypeB
1005,2025-04-07 07:44:25,18.99,72.37,BuildingA_Floor1,TypeC
1080,2025-04-08 04:08:50,25.4,43.29,BuildingB_Floor1,TypeB
1030,2025-04-08 09:46:22,28.19,33.92,BuildingB_Floor1,TypeC
1086,2025-04-07 17:56:03,22.25,65.76,BuildingA_Floor2,TypeB
1004,2025-04-11 21:14:36,20.18,56.74,BuildingB_Floor1,TypeC
1019,2025-04-07 16:47:03,25.92,31.16,BuildingB_Floor2,TypeB
1058,2025-04-08 17:56:31,17.43,34.45,BuildingB_Floor1,TypeA
1010,2025-04-07 03:26:50,29.73,68.31,BuildingB_Floor2,TypeA
1090,2025-04-11 17:34:31,23.01,68.74,BuildingB_Floor2,TypeA
1100,2025-04-08 03:24:21,16.19,37.83,BuildingB_Floor1,TypeC
1061,2025-04-10 13:21:14,23.69,35.93,BuildingA_Floor1,TypeB
1067,2025-04-11 03:12:35,17.72,58.19,BuildingA_Floor2,TypeA
1041,2025-04-07 03:22:22,23.13,75.78,BuildingB_Floor2,TypeB
1065,2025-04-10 23:21:04,23.22,43.9,BuildingB_Floor2,TypeB
1031,2025-04-07 07:29:13,29.19,77.36,BuildingB_Floor2,TypeA
1001,2025-04-10 23:35:27,18.84,71.0,BuildingA_Floor2,TypeB
1039,2025-04-11 00:30:01,24.94,31.43,BuildingB_Floor2,TypeA
1006,2025-04-12 00:51:51,20.45,77.25,BuildingA_Floor1,TypeB
1075,2025-04-10 12:48:02,24.3,77.29,BuildingA_Floor1,TypeA
1024,2025-04-08 16:17:20,34.79,56.45,BuildingB_Floor1,TypeA
1042,2025-04-07 22:12:14,23.25,68.59,BuildingB_Floor1,TypeC
1070,2025-04-11 22:13:48,26.56,58.48,BuildingA_Floor1,TypeC
1082,2025-04-08 03:00:48,15.4,33.06,BuildingB_Floor1,TypeC
1002,2025-04-08 08:24:31,19.93,32.81,BuildingB_Floor2,TypeC
1019,2025-04-09 05:27:28,34.59,37.84,BuildingA_Floor1,TypeB
1024,2025-04-09 01:46:54,24.41,39.39,BuildingB_Floor1,TypeC
1036,2025-04-09 15:28:35,23.7,31.83,BuildingA_Floor2,TypeB
1058,2025-04-11 23:04:31,25.84,77.48,BuildingA_Floor1,TypeC
1030,2025-04-08 14:48:18,20.88,31.8,BuildingA_Floor2,TypeB
1041,2025-04-09 06:47:30,33.09,46.5,BuildingB_Floor2,TypeB
1083,2025-04-09 06:32:14,24.62,31.49,BuildingA_Floor1,TypeC
1042,2025-04-08 23:43:10,24.16,38.17,BuildingA_Floor2,TypeC
1046,2025-04-07 04:35:56,21.62,64.74,BuildingB_Floor2,TypeB
1047,2025-04-09 03:41:50,31.89,66.82,BuildingA_Floor2,TypeB
1047,2025-04-10 09:13:22,15.89,62.34,BuildingA_Floor1,TypeC
1078,2025-04-07 23:30:36,30.17,77.8,BuildingA_Floor1,TypeC
1065,2025-04-11 03:40:01,21.4,70.77,BuildingA_Floor1,TypeA
1049,2025-04-11 11:50:20,34.71,33.31,BuildingA_Floor2,TypeA
1081,2025-04-07 09:11:26,18.83,46.14,BuildingB_Floor1,TypeC
1094,2025-04-11 15:29:35,27.31,49.28,BuildingA_Floor2,TypeC
1019,2025-04-08 12:29:09,21.53,47.94,BuildingA_Floor1,TypeB
1055,2025-04-09 16:37:29,15.62,53.59,BuildingA_Floor2,TypeB
1076,2025-04-09 19:23:55,20.2,45.0,BuildingB_Floor1,TypeC
1052,2025-04-08 11:28:30,19.99,44.28,BuildingA_Floor1,TypeA
1029,2025-04-10 00:31:34,25.83,58.06,BuildingB_Floor1,TypeB
1024,2025-04-11 23:13:06,16.49,42.35,BuildingA_Floor2,TypeB
1048,2025-04-09 13:28:33,32.4,68.83,BuildingB_Floor1,TypeA
1052,2025-04-08 17:10:53,28.49,42.5,BuildingB_Floor1,TypeC
1016,2025-04-10 11:56:32,34.21,44.01,BuildingA_Floor1,TypeA
